Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;53101;711;Verwaltung fr Straáen- und Brckenbau;Ausgaben fr Ver”ffentlichungen, Dokumentationen und ™ffentlichkeitsarbeit;30;30
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;53201;711;Verwaltung fr Straáen- und Brckenbau;Ausgaben fr den Umzug und die Verlegung von Dienststellen;9,8;9,8
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;53401;711;Verwaltung fr Straáen- und Brckenbau;Dienstleistungen Dritter;4,9;4,9
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;54649;711;Verwaltung fr Straáen- und Brckenbau;Vermischte Verwaltungsausgaben;24,5;24,5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;54703;729;Sonstiger Straáenverkehr;Untersttzung von Strategien zur Entwicklung des Fuáverkehrs;0;0
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;54704;729;Sonstiger Straáenverkehr;Verkehrssicherheitsarbeit sowie Modellvorhaben zur Verkehrssicherheit;300;300
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;54705;729;Sonstiger Straáenverkehr;Infrastrukturmaánahmen Leipzig Nordwest;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;63201;729;Sonstiger Straáenverkehr;Ausgaben fr die Koordinierungsstelle fr die Entwicklungsgrunds„tze bei der Bundesanstalt fr Straáenwesen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;63301;722;Bundesstraáen;Weitergabe anteiliger Mauteinnahmen des Bundes an die Kommunen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;68501;729;Sonstiger Straáenverkehr;F”rderung von Strategien zur Entwicklung der Nahmobilit„t;350;350
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;68520;850;Rcklagen;Zufhrungen an den Generationenfonds;2.998,30;3.088,20
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;68601;729;Sonstiger Straáenverkehr;Zuschsse fr Maánahmen der Verkehrserziehung und -Aufkl„rung zur Hebung der Verkehrssicherheit;516;516
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;68602;11;Politische Fhrung;Mitgliedsbeitr„ge an Vereine, Gesellschaften uns sonstige Gesellschaften;7,5;7,5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;74201;722;Bundesstraáen;Errichtung von Anlagen der Telematik an Bundesfern- und Staatsstraáen sowie Planungen an sonstigen Straáen;1.050,00;1.050,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;74202;729;Sonstiger Straáenverkehr;Unterhaltung und Betrieb von Anlagen der Telematik an Bundesfern- und Staatsstraáen sowie Planungen an sonstigen Straáen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;74301;722;Bundesstraáen;B 2 - Ersatzneubau AGRA-Querung;100;2.100,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77101;723;Landesstraáen;Abfinanzierung von Neubau / Verlegung mit Baukosten von mehr als 2.500,0 T?;1.010,00;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77102;723;Landesstraáen;"Ortsumfahrt Staatsstraáe S 177
Wnschendorf - Eschdorf";11.000,00;29.799,70
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77103;723;Landesstraáen;"Neubau Staatsstraáe S 177
Radeberg - A 4";4.000,00;700
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77105;723;Landesstraáen;"Verlegung Staatsstraáe S 288
Waldsachsen";141;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77106;723;Landesstraáen;S 36 Verlegung westlich Wilsdruff;;700
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77111;723;Landesstraáen;S 177 Verlegung sdlich Groáerkmannsdorf;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;77112;723;Landesstraáen;S 303 Lckenschluss Falkenstein/Vogtland;500;2.600,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;78005;711;Verwaltung fr Straáen- und Brckenbau;Leistungen der LISt GmbH fr die S„chsische Straáenbauverwaltung gem„á Gesch„ftsbesorgungsvertrag;4.500,00;4.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;78101;729;Sonstiger Straáenverkehr;Planungs- und Baumaánahmen fr Infrastrukturmaánahmen Leipzig Nordwest;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;79001;729;Sonstiger Straáenverkehr;BIM (Building Information Modeling) - Digitalisierung in Planung, Bau, Betrieb der Straáeninfrastruktur;1.500,00;2.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;81101;723;Landesstraáen;Erwerb von Dienstfahrzeugen;197;197
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;81201;711;Verwaltung fr Straáen- und Brckenbau;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;203,1;203,1
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88301;725;Gemeindestraáen;Kostenanteil des Landes an Kreuzungsmaánahmen;2.000,00;2.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88315;725;Gemeindestraáen;F”rderung des kommunalen Straáen- und Brckenbaus;37.237,30;12.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88317;725;Gemeindestraáen;F”rderung Radverkehr;8.250,00;8.250,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88318;725;Gemeindestraáen;Ausgaben zur Erstausstattung der Radwege des SachsenNetzRad mit einer durchg„ngigen Wegweisung und F”rderung des Radverkehrs;2.200,00;1.950,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88319;790;Sonstiges Verkehrswesen;Entwicklungsprogramm Bike & Ride;1.000,00;1.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88320;725;Gemeindestraáen;F”rderung Radverkehr aus Bundesprogrammen;22.028,30;3.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88321;711;Verwaltung fr Straáen- und Brckenbau;F”rderung zur Entlastung der Umleitungsstrecke Tunnel K”nigshainer Berge;1.250,00;1.250,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;88323;729;Sonstiger Straáenverkehr;F”rderung kommunaler Infrastrukturmaánahmen Leipzig Nordwest;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;;;98902;890;Haushalttechnische Verrechnungen;Zwischenfinanzierung von Bundesmitteln fr den Bundesfernstraáenbau durch das Land;10.000,00;10.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;71;Ausgaben der Fachplanung, Entwurfsbearbeitung und Bauleitung fr Bundesautobahnen, Nachrechnung und Beschilderung von Brcken;54671;721;Bundesautobahnen;S„chliche Verwaltungsausgaben aus der Auftragsverwaltung fr die Bundesautobahnen - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;71;Ausgaben der Fachplanung, Entwurfsbearbeitung und Bauleitung fr Bundesautobahnen, Nachrechnung und Beschilderung von Brcken;54771;721;Bundesautobahnen;Nicht aufteilbare s„chliche Verwaltungsausgaben - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;71;Ausgaben der Fachplanung, Entwurfsbearbeitung und Bauleitung fr Bundesautobahnen, Nachrechnung und Beschilderung von Brcken;68271;721;Bundesautobahnen;Zuschsse fr anteilige Verwaltungsausgaben an DEGES - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;71;Ausgaben der Fachplanung, Entwurfsbearbeitung und Bauleitung fr Bundesautobahnen, Nachrechnung und Beschilderung von Brcken;78071;721;Bundesautobahnen;Vergabe von Ingenieurleistungen u.„. - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;71;Ausgaben der Fachplanung, Entwurfsbearbeitung und Bauleitung fr Bundesautobahnen, Nachrechnung und Beschilderung von Brcken;89171;721;Bundesautobahnen;Ausgaben fr Ingenieurbroleistungen der DEGES - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;53772;722;Bundesstraáen;Verkehrswirtschaftliche Untersuchungen an Bundesstraáen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;54672;722;Bundesstraáen;S„chliche Verwaltungsausgaben aus der Auftragsverwaltung fr die Bundesstraáen;326,3;340
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;54772;722;Bundesstraáen;Nicht aufteilbare s„chliche Verwaltungsausgaben;15;15
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;68272;722;Bundesstraáen;Zuschsse fr Verwaltungsausgaben an DEGES und LISt GmbH fr die Abwicklung von Baumaánahmen;2.500,00;2.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;78072;722;Bundesstraáen;Vergabe von Ingenieurleistungen u.„.;11.100,00;11.100,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;78172;722;Bundesstraáen;Planung und Baubegleitung Maánahmen Investitionsgesetz Kohleregionen (InvKG);;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;72;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen aus der Auftragsverwaltung fr Bundesstraáen;89172;722;Bundesstraáen;Ausgaben fr Ingenieurleistungen der DEGES und LISt GmbH;4.500,00;4.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;54673;723;Landesstraáen;S„chliche Verwaltungsausgaben aus dem Abgrenzungskatalog der Erhaltungsmaánahmen fr Staatsstraáen;400;400
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;54773;723;Landesstraáen;Nicht aufteilbare s„chliche Verwaltungsausgaben;25;25
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;68273;723;Landesstraáen;Zuschsse fr Verwaltungsausgaben an DEGES und LISt GmbH fr die Abwicklung von Baumaánahmen;1.000,00;1.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;78073;723;Landesstraáen;Vergabe von Ingenieurleistungen u.„.;7.348,60;7.348,60
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;78173;723;Landesstraáen;Planung Radschnellwege;0;0
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;81173;723;Landesstraáen;Erwerb von Spezialfahrzeugen;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;81273;723;Landesstraáen;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;73;Ausgaben der Fachplanung, Entwurfsbearbeitung, Bauleitung und sonstige Leistungen des Freistaates Sachsen fr Staatsstraáen;89173;723;Landesstraáen;Ausgaben fr Ingenieurbroleistungen der DEGES und LISt GmbH;3.750,00;3.750,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;51775;723;Landesstraáen;Ausgaben fr Grundsteuer fr Fl„chen fr Ausgleichs- und Ersatzmaánahmen einschl. Gew„sserunterhaltungsabgaben;1;1
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;63375;723;Landesstraáen;Ausgaben fr baustellenbedingte Mehraufwendungen in der Schlerbef”rderung;5;5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;77075;723;Landesstraáen;Schallschutzmaánahmen an bestehenden Staatsstraáen;50;50
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;77275;723;Landesstraáen;Neubau / Verlegung mit Baukosten bis 2.500,0 T?;100;100
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;77375;729;Sonstiger Straáenverkehr;Verbesserung der Mobilit„tssicherheit;150;150
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;77475;723;Landesstraáen;Endfinanzierung der Maánahmen aus dem EFRE-Programm F”rderzeitraum 2007-2013;500;500
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;77575;723;Landesstraáen;Maánahmen an bestehenden Straáen in Wasserschutzgebieten zur Sicherung der Trinkwasserqualit„t;300;300
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;77675;723;Landesstraáen;Nachpflanzungen von Straáenb„umen an Staatsstraáen einschlieálich dazugeh”riger Ingenieurleistungen;250;500
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78075;723;Landesstraáen;Um- und Ausbaumaánahmen einschlieálich Ingenieurbauwerke mit Baukosten von mehr als 2.500,0 T?;3.000,00;3.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78175;723;Landesstraáen;Um- und Ausbaumaánahmen mit Baukosten bis 2.500,0 T?;4.500,00;4.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78275;723;Landesstraáen;Maánahmen bei Kreuzungen von Staatsstraáen mit Eisenbahnen;500;500
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78375;723;Landesstraáen;Maánahmen der Erhaltung;38.319,70;38.274,70
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78575;723;Landesstraáen;Bau von Radwegen;0;0
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78675;723;Landesstraáen;Erhaltung von Ingenieurbauwerken;10.500,10;10.500,10
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78775;723;Landesstraáen;Grunderwerb im Zusammenhang mit dem Bau der Staatsstraáen;800;800
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78875;723;Landesstraáen;Maánahmen zum Umweltschutz, zur Landschaftspflege und Verkehrssicherungspflicht;400;400
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;78975;723;Landesstraáen;Neu-, Um- und Erweiterungsbau kleinerer Betriebsanlagen (Streuguthallen u. „.);510;510
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;75;Um- und Ausbau der Staatsstraáen;88375;724;Kreisstraáen;Einstandspflicht fr Abstufungen von Staatsstraáen;2.800,00;2.800,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;76;Wiederherstellung von Staatsstraáen und Straáen in kommunaler Baulast nach dem Hochwasser 2010;88376;861;Beseitigung der Hochwassersch„den;Zuweisungen an Kommunen zur Wiederherstellung der Straáeninfrastruktur aufgrund des Hochwassers 2010;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;77;Ausgaben fr Fachplanung, Entwurfsbearbeitung, Bauleitung, Um- und Ausbau, F”rderung und sonstiger Leistungen des Freistaates Sachsen im Bereich des Radverkehrs;52677;790;Sonstiges Verkehrswesen;Umlagezahlungen an den Bund fr Verwaltungsvereinbarung Radnetz Deutschland;5;5
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;77;Ausgaben fr Fachplanung, Entwurfsbearbeitung, Bauleitung, Um- und Ausbau, F”rderung und sonstiger Leistungen des Freistaates Sachsen im Bereich des Radverkehrs;78077;722;Bundesstraáen;Planung von Radwegen an Bundesstraáen;1.500,00;1.500,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;77;Ausgaben fr Fachplanung, Entwurfsbearbeitung, Bauleitung, Um- und Ausbau, F”rderung und sonstiger Leistungen des Freistaates Sachsen im Bereich des Radverkehrs;78177;723;Landesstraáen;Planung von Radwegen an Staatsstraáen;3.150,00;3.150,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;77;Ausgaben fr Fachplanung, Entwurfsbearbeitung, Bauleitung, Um- und Ausbau, F”rderung und sonstiger Leistungen des Freistaates Sachsen im Bereich des Radverkehrs;78277;723;Landesstraáen;Planung Radschnellwege;450;450
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;77;Ausgaben fr Fachplanung, Entwurfsbearbeitung, Bauleitung, Um- und Ausbau, F”rderung und sonstiger Leistungen des Freistaates Sachsen im Bereich des Radverkehrs;78377;723;Landesstraáen;Bau von Radwegen;5.000,00;5.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;84;Maánahmen der Unterhaltung der Staatsstraáen im Gemeinschafts- und Direktaufwand und der Instandsetzung;52184;723;Landesstraáen;Ausgaben fr Lieferungen und Leistungen der betrieblichen Unterhaltung im Gemeinschaftsaufwand;10.708,20;10.452,20
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;84;Maánahmen der Unterhaltung der Staatsstraáen im Gemeinschafts- und Direktaufwand und der Instandsetzung;78084;723;Landesstraáen;Ausgaben fr Lieferungen und Leistungen der betrieblichen Unterhaltung im Direktaufwand ;4.900,00;4.650,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;84;Maánahmen der Unterhaltung der Staatsstraáen im Gemeinschafts- und Direktaufwand und der Instandsetzung;78184;723;Landesstraáen;Ausgaben fr Lieferungen und Leistungen der baulichen Unterhaltung;2.000,00;2.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;84;Maánahmen der Unterhaltung der Staatsstraáen im Gemeinschafts- und Direktaufwand und der Instandsetzung;78284;723;Landesstraáen;Maánahmen der Instandsetzung;4.000,00;4.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;84;Maánahmen der Unterhaltung der Staatsstraáen im Gemeinschafts- und Direktaufwand und der Instandsetzung;81184;723;Landesstraáen;Erwerb von Kraftfahrzeugen fr den Betriebsdienst;2.100,00;2.600,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;84;Maánahmen der Unterhaltung der Staatsstraáen im Gemeinschafts- und Direktaufwand und der Instandsetzung;81284;723;Landesstraáen;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden des Betriebsdienstes;1.000,00;1.000,00
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;86;Ausgaben der Auftragsverwaltung der Bundesautobahnen und Verwaltungsausgaben im Zusammenhang mit der Unterhaltung der Bundesautobahnen, die nicht vom Bund getragen werden ;54786;721;Bundesautobahnen;S„chliche Verwaltungsausgaben und Ausgaben aus der Auftragsverwaltung - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;86;Ausgaben der Auftragsverwaltung der Bundesautobahnen und Verwaltungsausgaben im Zusammenhang mit der Unterhaltung der Bundesautobahnen, die nicht vom Bund getragen werden ;81186;721;Bundesautobahnen;Erwerb von Dienstfahrzeugen fr die Autobahnmeistereien - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;86;Ausgaben der Auftragsverwaltung der Bundesautobahnen und Verwaltungsausgaben im Zusammenhang mit der Unterhaltung der Bundesautobahnen, die nicht vom Bund getragen werden ;81286;721;Bundesautobahnen;Erwerb von Ger„ten, Ausstattungs- und Ausrstungsgegenst„nden fr die Autobahnmeistereien - Titel ist in 2022  weggefallen und erst ab 2025 wieder bearbeitbar;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;98;Umsetzung des Gesetzes zur Verbesserung des Onlinezuganges zu Verwaltungsleistungen (Onlinezugangsgesetz - OZG);53298;711;Verwaltung fr Straáen- und Brckenbau;Ausgaben fr die Nutzung von Online-Verfahren aus anderen Bundesl„ndern;50;50
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;98;Umsetzung des Gesetzes zur Verbesserung des Onlinezuganges zu Verwaltungsleistungen (Onlinezugangsgesetz - OZG);53398;711;Verwaltung fr Straáen- und Brckenbau;Kosten fr Entwicklung, Weiterentwicklung und Betrieb von s„chsischen Online-Verfahren;50;50
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;98;Umsetzung des Gesetzes zur Verbesserung des Onlinezuganges zu Verwaltungsleistungen (Onlinezugangsgesetz - OZG);53598;711;Verwaltung fr Straáen- und Brckenbau;Umsetzung eGovernmentstrategie des Freistaates Sachsen und weitere Digitalisierungsvorhaben;60;60
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;99;Informationstechnik (IT) und E-Government;51199;711;Verwaltung fr Straáen- und Brckenbau;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde;39,2;39,2
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;99;Informationstechnik (IT) und E-Government;51899;711;Verwaltung fr Straáen- und Brckenbau;Mieten und Leasing fr IT-Infrastruktur und IT-Verfahren;9,8;9,8
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;99;Informationstechnik (IT) und E-Government;53499;711;Verwaltung fr Straáen- und Brckenbau;Sonstige Dienstleistungen;1.890,10;1.890,10
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;99;Informationstechnik (IT) und E-Government;54799;711;Verwaltung fr Straáen- und Brckenbau;Ausgaben infolge des IuK-šberganges an die Kommunen;176,4;176,4
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;706;Straáenbau;Ausgabe;99;Informationstechnik (IT) und E-Government;81299;711;Verwaltung fr Straáen- und Brckenbau;Erwerb von IT-Infrastruktur und IT-Verfahren;1.499,80;1.499,80
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11101;253;Aktive Arbeitsmarktpolitik;Gebhren und tarifliche Entgelte;;
7;Staatsministerium fr Wirtschaft, Arbeit und Verkehr;707;F”rderung der beruflichen Bildung und Bek„mpfung der Arbeitslosigkeit;Einnahme;;;11902;253;Aktive Arbeitsmarktpolitik;Rckerstattungen von Zuschssen und Zinsen aus Mitteln des Europ„ischen Sozialfonds fr Gemeinschaftsinitiativen - F”rderzeitraum 1994-1999;;
